# Only use protocol version 2
Protocol 2

# Only use strong key algorithms, ciphers, and MACs
KexAlgorithms curve25519-sha256@libssh.org,diffie-hellman-group-exchange-sha256
Ciphers chacha20-poly1305@openssh.com,aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr
MACs hmac-sha2-512-etm@openssh.com,hmac-sha2-256-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-512,hmac-sha2-256,umac-128@openssh.com

# Require certificate login
PasswordAuthentication no
ChallengeResponseAuthentication no
UsePAM no

# Prevent root login
PermitRootLogin no

# Automatically keep client connections live (aggresively)
ClientAliveInterval 60
ClientAliveCountMax 15
